country_name,native_name,phone,continent,capital,currency,lang_code,lang_name,native_lang,continent_name
Andorra,Andorra,376,EU,Andorra la Vella,EUR,ca,Catalan,Català,Europe
United Arab Emirates,دولة الإمارات العربية المتحدة,971,AS,Abu Dhabi,AED,ar,Arabic,العربية,Asia
Afghanistan,افغانستان,93,AS,Kabul,AFN,ps,Pashto,پښتو,Asia
Afghanistan,افغانستان,93,AS,Kabul,AFN,uz,Uzbek,Ўзбек,Asia
Afghanistan,افغانستان,93,AS,Kabul,AFN,tk,Turkmen,Туркмен / تركمن,Asia
Antigua and Barbuda,Antigua and Barbuda,1268,NA,Saint John's,XCD,en,English,English,North America
Anguilla,Anguilla,1264,NA,The Valley,XCD,en,English,English,North America
Albania,Shqipëria,355,EU,Tirana,ALL,sq,Albanian,Shqip,Europe
Armenia,Հայաստան,374,AS,Yerevan,AMD,hy,Armenian,Հայերեն,Asia
Armenia,Հայաստան,374,AS,Yerevan,AMD,ru,Russian,Русский,Asia
Angola,Angola,244,AF,Luanda,AOA,pt,Portuguese,Português,Africa
Argentina,Argentina,54,SA,Buenos Aires,ARS,es,Spanish,Español,South America
Argentina,Argentina,54,SA,Buenos Aires,ARS,gn,Guarani,Avañe'ẽ,South America
American Samoa,American Samoa,1684,OC,Pago Pago,USD,en,English,English,Oceania
American Samoa,American Samoa,1684,OC,Pago Pago,USD,sm,Samoan,Gagana Samoa,Oceania
Austria,Österreich,43,EU,Vienna,EUR,de,German,Deutsch,Europe
Australia,Australia,61,OC,Canberra,AUD,en,English,English,Oceania
Aruba,Aruba,297,NA,Oranjestad,AWG,nl,Dutch,Nederlands,North America
Aruba,Aruba,297,NA,Oranjestad,AWG,pa,Panjabi / Punjabi,ਪੰਜਾਬੀ / पंजाबी / پنجابي,North America
Åland,Åland,358,EU,Mariehamn,EUR,sv,Swedish,Svenska,Europe
Azerbaijan,Azərbaycan,994,AS,Baku,AZN,az,Azerbaijani,Azərbaycanca / آذربايجان,Asia
Bosnia and Herzegovina,Bosna i Hercegovina,387,EU,Sarajevo,BAM,bs,Bosnian,Bosanski,Europe
Bosnia and Herzegovina,Bosna i Hercegovina,387,EU,Sarajevo,BAM,hr,Croatian,Hrvatski,Europe
Bosnia and Herzegovina,Bosna i Hercegovina,387,EU,Sarajevo,BAM,sr,Serbian,Српски,Europe
Barbados,Barbados,1246,NA,Bridgetown,BBD,en,English,English,North America
Bangladesh,Bangladesh,880,AS,Dhaka,BDT,bn,Bengali,বাংলা,Asia
Belgium,België,32,EU,Brussels,EUR,nl,Dutch,Nederlands,Europe
Belgium,België,32,EU,Brussels,EUR,fr,French,Français,Europe
Belgium,België,32,EU,Brussels,EUR,de,German,Deutsch,Europe
Burkina Faso,Burkina Faso,226,AF,Ouagadougou,XOF,fr,French,Français,Africa
Burkina Faso,Burkina Faso,226,AF,Ouagadougou,XOF,ff,Peul,Fulfulde,Africa
Bulgaria,България,359,EU,Sofia,BGN,bg,Bulgarian,Български,Europe
Bahrain,‏البحرين,973,AS,Manama,BHD,ar,Arabic,العربية,Asia
Burundi,Burundi,257,AF,Bujumbura,BIF,fr,French,Français,Africa
Burundi,Burundi,257,AF,Bujumbura,BIF,rn,Kirundi,Kirundi,Africa
Benin,Bénin,229,AF,Porto-Novo,XOF,fr,French,Français,Africa
Saint Barthélemy,Saint-Barthélemy,590,NA,Gustavia,EUR,fr,French,Français,North America
Bermuda,Bermuda,1441,NA,Hamilton,BMD,en,English,English,North America
Brunei,Negara Brunei Darussalam,673,AS,Bandar Seri Begawan,BND,ms,Malay,Bahasa Melayu,Asia
